Year of Launch,GDP (current US$),GDP per capita (current US$),GDP growth (annual %),GDP per capita growth (annual %),Research and development expenditure (% of GDP),Military expenditure (current USD),Military expenditure (% of GDP),Trade (% of GDP),Expense (% of GDP),Exports of goods and services (% of GDP),Merchandise exports (current US$),"Labor force, total",Land area (sq. km),Australia,Brazil,China,France,India,Iran,Israel,Japan,Kenya,New Zealand,North Korea,Russian Federation,South Korea,United States,Mission Status
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1960.0,543300000000.0,3007.12344537862,2.29999999999968,0.618121192654741,0.563239991664886,47346552670.2126,8.99312458715278,25.9545680563189,11.0093158732875,13.5693910130591,19626000000.0,641782741.0,16389950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
